# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
  -4   0  -2   5
  -5  -2   0   4
  -4   0  -3   6

matList[0]=(0,1,-2,2)(-4,0,-2,5)(-5,-2,0,4)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=-2
  -3   0  -3   5
  -4   0  -2   5
  -5  -2   0   4
  -4   0  -3   6

matList[1]=(-3,0,-3,5)(-4,0,-2,5)(-5,-2,0,4)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=2
   0   1  -2   2
  -1   1  -1   2
  -5  -2   0   4
  -4   0  -3   6

matList[2]=(0,1,-2,2)(-1,1,-1,2)(-5,-2,0,4)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=-1
  -3   0  -3   5
  -1   1  -1   2
  -5  -2   0   4
  -4   0  -3   6

matList[3]=(-3,0,-3,5)(-1,1,-1,2)(-5,-2,0,4)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=2
   0   1  -2   2
  -4   0  -2   5
  -2  -1   1   1
  -4   0  -3   6

matList[4]=(0,1,-2,2)(-4,0,-2,5)(-2,-1,1,1)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=-1
  -3   0  -3   5
  -4   0  -2   5
  -2  -1   1   1
  -4   0  -3   6

matList[5]=(-3,0,-3,5)(-4,0,-2,5)(-2,-1,1,1)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=3
   0   1  -2   2
  -1   1  -1   2
  -2  -1   1   1
  -4   0  -3   6

matList[6]=(0,1,-2,2)(-1,1,-1,2)(-2,-1,1,1)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=0
  -3   0  -3   5
  -1   1  -1   2
  -2  -1   1   1
  -4   0  -3   6

matList[7]=(-3,0,-3,5)(-1,1,-1,2)(-2,-1,1,1)(-4,0,-3,6)
# addMult: (3,4,5,6), (6,8,1,9), det=-2
   0   1  -2   2
  -4   0  -2   5
  -5  -2   0   4
  -1   1  -2   3

matList[8]=(0,1,-2,2)(-4,0,-2,5)(-5,-2,0,4)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=-5
  -3   0  -3   5
  -4   0  -2   5
  -5  -2   0   4
  -1   1  -2   3

matList[9]=(-3,0,-3,5)(-4,0,-2,5)(-5,-2,0,4)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=-1
   0   1  -2   2
  -1   1  -1   2
  -5  -2   0   4
  -1   1  -2   3

matList[10]=(0,1,-2,2)(-1,1,-1,2)(-5,-2,0,4)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=-4
  -3   0  -3   5
  -1   1  -1   2
  -5  -2   0   4
  -1   1  -2   3

matList[11]=(-3,0,-3,5)(-1,1,-1,2)(-5,-2,0,4)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=-1
   0   1  -2   2
  -4   0  -2   5
  -2  -1   1   1
  -1   1  -2   3

matList[12]=(0,1,-2,2)(-4,0,-2,5)(-2,-1,1,1)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=-4
  -3   0  -3   5
  -4   0  -2   5
  -2  -1   1   1
  -1   1  -2   3

matList[13]=(-3,0,-3,5)(-4,0,-2,5)(-2,-1,1,1)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=0
   0   1  -2   2
  -1   1  -1   2
  -2  -1   1   1
  -1   1  -2   3

matList[14]=(0,1,-2,2)(-1,1,-1,2)(-2,-1,1,1)(-1,1,-2,3)
# addMult: (3,4,5,6), (6,8,1,9), det=-3
  -3   0  -3   5
  -1   1  -1   2
  -2  -1   1   1
  -1   1  -2   3

matList[15]=(-3,0,-3,5)(-1,1,-1,2)(-2,-1,1,1)(-1,1,-2,3)
# addMult: (3,4,5,6), (1,8,6,9), det=-20
  -4  -6   5   2
   1  -1  -3   4
  -2  -6   0   6
  -4  -6   3   5

matList[16]=(-4,-6,5,2)(1,-1,-3,4)(-2,-6,0,6)(-4,-6,3,5)
# addMult: (3,4,5,6), (1,8,6,9), det=63
  -1  -3  -4   6
   2  -1  -6   6
  -2  -6   6   1
   0  -3  -3   6

matList[17]=(-1,-3,-4,6)(2,-1,-6,6)(-2,-6,6,1)(0,-3,-3,6)
# addMult: (3,4,5,6), (1,8,6,9), det=-84
  -1  -3  -4   6
  -2  -2   2   2
   2  -5  -2   5
   0  -3  -3   6

matList[18]=(-1,-3,-4,6)(-2,-2,2,2)(2,-5,-2,5)(0,-3,-3,6)
# addMult: (3,4,5,6), (1,8,6,9), det=-28
  -1   0  -4   4
  -1  -1  -3   5
   1  -6   3   2
   0   0  -3   4

matList[19]=(-1,0,-4,4)(-1,-1,-3,5)(1,-6,3,2)(0,0,-3,4)
# addMult: (3,4,5,6), (1,8,6,9), det=-7
   0   0  -1   1
   0  -1   0   2
   0  -6   0   5
   1   0   0   1

matList[20]=(0,0,-1,1)(0,-1,0,2)(0,-6,0,5)(1,0,0,1)
# addMult: (3,4,5,6), (17,14,7,20), det=-54
   4   1  -1   1
   3   0  -5   5
  -2  -5   3   3
   4   1  -4   4

matList[21]=(4,1,-1,1)(3,0,-5,5)(-2,-5,3,3)(4,1,-4,4)
# addMult: (3,4,5,6), (17,14,7,20), det=-81
   3  -3  -2   5
   3   0  -5   5
  -2  -5   3   3
   4   1  -4   4

matList[22]=(3,-3,-2,5)(3,0,-5,5)(-2,-5,3,3)(4,1,-4,4)
# addMult: (3,4,5,6), (11,27,15,29), det=1
  -2  -1   3   1
  -3   0   6   1
  -3  -2   4   2
  -3  -1   6   2

matList[23]=(-2,-1,3,1)(-3,0,6,1)(-3,-2,4,2)(-3,-1,6,2)
# addMult: (3,4,5,6), (41,16,23,44), det=64
   3   3   4   0
   4  -4   4   0
   5  -3   4   0
   4   0   4   2

matList[24]=(3,3,4,0)(4,-4,4,0)(5,-3,4,0)(4,0,4,2)
# addMult: (3,4,5,6), (27,30,37,46), det=-500
   5   0   0   2
   0   0   0   5
  -1  -4   4   6
   2   3   2   3

matList[25]=(5,0,0,2)(0,0,0,5)(-1,-4,4,6)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=-625
   4  -4  -1   6
   0   0   0   5
  -1  -4   4   6
   2   3   2   3

matList[26]=(4,-4,-1,6)(0,0,0,5)(-1,-4,4,6)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=0
   5   0   0   2
   1   4   1   1
  -1  -4   4   6
   2   3   2   3

matList[27]=(5,0,0,2)(1,4,1,1)(-1,-4,4,6)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=-125
   4  -4  -1   6
   1   4   1   1
  -1  -4   4   6
   2   3   2   3

matList[28]=(4,-4,-1,6)(1,4,1,1)(-1,-4,4,6)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=-375
   5   0   0   2
   0   0   0   5
